Num,ESPORTE +,ESPORTE -,MELHOR EXPERIÊNCIA,UMA PALAVRA,ano,curso
1,Peteca,Futebol,Aula livre,Essencial,2,Agro
2,Nenhum,Vôlei,Pintar unha,Esporte,2,Agro
3,,,,,2,Agro
4,Vôlei,Nenhum,Marcar ponto no vôlei,Esporte,2,Agro
5,Futebol,Beach Tênis,Praticar esportes,Esporte,2,Agro
6,,,,,2,Agro
7,Vôlei,Basquete,Atacar no vôlei,Saúde,2,Agro
8,Muay Thai,Handebol,Praticar esportes com os amigos,Aprendizagem,2,Agro
9,Futebol e Futsal,Vôlei,Jogar com os colegas,Espetacular,2,Agro
10,Nenhum,Basquete,Ouvir música,Habilidade,2,Agro
11,Futebol,Beach Tênis,Matar aula,Habilidade,2,Agro
12,,,,,2,Agro
13,Peteca,Handebol,Aprendeu manchete,Mente,2,Agro
14,Vôlei,Futsal,Vôlei adaptado,Engraçada,2,Agro
15,Hipismo,Vôlei,Competição de peteca,Talento,2,Agro
16,,,,,2,Agro
17,Peteca,Futebol,Aula prática de tênis,Movimento,2,Agro
18,Patins,Futebol,Jogar queimada,Prática,2,Agro
19,,,,,2,Agro
20,Badminton,Basquete,Vôlei adaptado,Movimento,2,Agro
21,Tae Kwon Do e Muay Thai,Jiu Jitsu,Queimada,Cardio,2,Agro
22,Vôlei,Handebol,Não lembra,Alegria,2,Agro
1,,,,,2,Info
2,Skate,Vôlei,Não lembra,Física,2,Info
3,,,,,2,Info
4,Vôlei,Nenhum,12 Aces,Esporte,2,Info
5,Futsal,Vôlei,Jogar bola com o melhor amigo,Bola,2,Info
6,Futsal,Vôlei,Fazer gol,Lazer,2,Info
7,Futsal,Vôlei,Não lembra,Bola,2,Info
8,Nenhum,Vôlei,Nenhuma,Exercício,2,Info
9,Tênis de Mesa,Basquete,Não lembra,Exercício,2,Info
10,,,,,2,Info
11,Futebol,Vôlei,Anatomia,Movimento,2,Info
12,Vôlei,Nenhum,Não lembra,Atividade,2,Info
13,Futsal,Nenhum,Ganhar de 8 x 0 no gol,Treino,2,Info
14,Nenhum,Futebol,Nenhuma,Irrelevante,2,Info
15,Futsal,Handebol,Não lembra,Educação,2,Info
16,Queimada,Xadrez,Não lembra,Movimento,2,Info
17,Downhill,Nenhum,Jogar tênis de mesa,Atividade,2,Info
18,Vôlei,Críquete,Várias recepções de ataque seguidas,Mentalidade,2,Info
19,Natação e peteca,Nenhum,Assistir e praticar as aulas,Diversão,2,Info
20,Todos,Nenhum,Não lembra,Mecânica,2,Info
21,Tênis de Mesa e Skate,Basquete/Handebol,Aprender a atacar no tênis de mesa,Jogar,2,Info
22,Futebol Americano,Vôlei,Não lembra,Exercício,2,Info
23,Vôlei,Futsal,Não lembra,Desenvolvimento,2,Info
24,Nenhum,Todos,Nenhuma,Chato,2,Info
25,Futebol,Golfe,Aula na quadra,Foco,2,Info
26,,,,,2,Info
27,Futsal,Nenhum,Treinr futsal,Felicidade,2,Info
28,Ciclismo,Vôlei,Não lembra,Esporte,2,Info
29,Futsal,Handebol,Aulas livres,Prática,2,Info
30,Futsal,Vôlei,Fazer um gol do seu próprio gol,Dedicação,2,Info
31,Vôlei e tênis de mesa,Handebol,Não lembra,Esporte,2,Info
1,,,,,2,Alt
2,,,,,2,Alt
3,,,,,2,Alt
4,,,,,2,Alt
5,,,,,2,Alt
6,,,,,2,Alt
7,,,,,2,Alt
8,,,,,2,Alt
9,,,,,2,Alt
10,,,,,2,Alt
11,,,,,2,Alt
12,,,,,2,Alt
13,,,,,2,Alt
14,,,,,2,Alt
15,,,,,2,Alt
16,,,,,2,Alt
17,,,,,2,Alt
18,,,,,2,Alt
19,,,,,2,Alt
20,,,,,2,Alt
21,,,,,2,Alt
22,,,,,2,Alt
23,,,,,2,Alt
24,,,,,2,Alt
25,,,,,2,Alt
26,,,,,2,Alt
27,,,,,2,Alt
28,,,,,2,Alt
29,,,,,2,Alt
30,,,,,2,Alt
31,,,,,2,Alt
32,,,,,2,Alt
1,Futebol,Peteca,Jogo do São Paulo no Morumbi,Saúde,2,Adm
2,Basquete,Beach Tênis,Aula de basquete,Excepcional,2,Adm
3,Vôlei,Handebol,Rodinha de vôlei,Bem-estar,2,Adm
4,Handebol,Golfe,Aprendeu handebol,Bola,2,Adm
5,Vôlei,Futebol,Aprender vôlei,Desenvolvimento,2,Adm
6,Handebol,Xadrez,Aprendeu handebol,Lazer,2,Adm
7,Vôlei,Tênis,Aula livre,Movimento,2,Adm
8,Natação,Golfe,Ganhou a gincana de queimada,Exxercício,2,Adm
9,Futebol,Golfe,Aula de dança,Esforço,2,Adm
10,Vôlei,Tênis de Mesa,Queimada,Quadra,2,Adm
11,Ginástica Rítmica,Futebol,Não tem,Mateus,2,Adm
12,Handebol,Basquete,Aula de Handebol,Saúde,2,Adm
13,Vôlei,Tênis,Aprender formação 6x0,Persistência,2,Adm
14,Futebol e vôlei,Golfe,Ensaiar quadrilha,Disciplina,2,Adm
15,Vôlei,Críquete,Queimada,Esporte,2,Adm
16,Futsal,Nenhum,Quebrou o dedo do colega,Alongamento,2,Adm
17,Futebol,Golfe e Curling,Defendeu a goleada dos meninos,Cecê,2,Adm
18,Futsal,Vôlei,Tentar acertar a cesta do basquete,Foco,2,Adm
19,Futebol e ciclismo,Golfe,Jogar futsal,Variedade,2,Adm
20,Ciclismo,Futebol,Não tem,Esporte,2,Adm
21,Peteca,Basquete,Queimada,Treino,2,Adm
22,Tae Kwon Do,Hipismo,Pare bola,Vida,2,Adm
23,"Ginástica Artística, vôlei e patinação no gelo",Xadrez,Dançar,Habilidade,2,Adm
24,Futsal,Beach Tênis,Ganhou do outro 9º ano,Jogo,2,Adm
25,Futebol,Nenhum,Ganhar o interclasses,Mentalidade,2,Adm
26,Vôlei,Nenhum,Aprender vôlei,Corpo,2,Adm
27,Basquete,Peteca,Última Educação Física do ano,Treino,2,Adm
28,Futebol e Futsal,Golfe,Queimada,Exercício,2,Adm
29,Vôlei,Futebol,Não tem,Aprendizado,2,Adm
30,Vôlei e Tae Kwon Do,Beisebol,Aprender vôlei,Prática,2,Adm
31,Vôlei,Xadrez,Queimada,Prática,2,Adm
32,Natação,Futebol,Rouba bandeira,Esporte,2,Adm
1,Vôlei,Tênis de Mesa,Aula de Matheus,Esportes,2,Zoo
2,Nenhum,Nenhum,Aula de Dama,Anatomia,2,Zoo
3,,,,,2,Zoo
4,Handebol,Futsal,Aula de vôlei,Exercícios,2,Zoo
